### data ###
control_1_logical_failures = 24852
CNOT_Ft = 0.44942000000000004
logical_failures = 55058
cleanup_failures = 802
failures = 55058
CNOT_fail_rate = 0.55058
target_logical_failures = 44495
any_control_logical_failures = 24850
control_target_logical_failures = 14287
trials = 100000
control_logical_failures = [24852]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [9, 9]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 18
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9"
stop_mode = "trials"
p = 0.019
qrat = 1.0
