### data ###
control_1_logical_failures = 3484
CNOT_Ft = 0.89302
logical_failures = 10698
cleanup_failures = 124
failures = 10698
CNOT_fail_rate = 0.10698
target_logical_failures = 8558
any_control_logical_failures = 3484
control_target_logical_failures = 1344
trials = 100000
control_logical_failures = [3484]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [9, 9]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 18
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9"
stop_mode = "trials"
p = 0.012
qrat = 1.0
