### data ###
control_1_logical_failures = 2289
CNOT_Ft = 0.9271199999999999
logical_failures = 7288
cleanup_failures = 93
failures = 7288
CNOT_fail_rate = 0.07288
target_logical_failures = 5864
any_control_logical_failures = 2290
control_target_logical_failures = 866
trials = 100000
control_logical_failures = [2289]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [9, 9]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 18
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9"
stop_mode = "trials"
p = 0.011
qrat = 1.0
