### data ###
control_1_logical_failures = 31400
CNOT_Ft = 0.33431
logical_failures = 66569
cleanup_failures = 482
failures = 66569
CNOT_fail_rate = 0.66569
target_logical_failures = 55091
any_control_logical_failures = 31401
control_target_logical_failures = 19923
trials = 100000
control_logical_failures = [31400]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [13, 13]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 26
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13"
stop_mode = "trials"
p = 0.019
qrat = 1.0
