### data ###
control_1_logical_failures = 1215
CNOT_Ft = 0.96568
logical_failures = 3432
cleanup_failures = 11
failures = 3432
CNOT_fail_rate = 0.03432
target_logical_failures = 2717
any_control_logical_failures = 1215
control_target_logical_failures = 500
trials = 100000
control_logical_failures = [1215]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [5, 5]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 10
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5"
stop_mode = "trials"
p = 0.008
qrat = 1.0
