### data ###
control_1_logical_failures = 10637
CNOT_Ft = 0.7314700000000001
logical_failures = 26853
cleanup_failures = 133
failures = 26853
CNOT_fail_rate = 0.26853
target_logical_failures = 21252
any_control_logical_failures = 10640
control_target_logical_failures = 5039
trials = 100000
control_logical_failures = [10637]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [5, 5]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 10
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5"
stop_mode = "trials"
p = 0.016
qrat = 1.0
