### data ###
control_1_logical_failures = 759
CNOT_Ft = 0.97808
logical_failures = 2192
cleanup_failures = 8
failures = 2192
CNOT_fail_rate = 0.02192
target_logical_failures = 1753
any_control_logical_failures = 759
control_target_logical_failures = 320
trials = 100000
control_logical_failures = [759]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [5, 5]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 10
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5"
stop_mode = "trials"
p = 0.007
qrat = 1.0
