### data ###
control_1_logical_failures = 8769
CNOT_Ft = 0.772
logical_failures = 22800
cleanup_failures = 104
failures = 22800
CNOT_fail_rate = 0.228
target_logical_failures = 18054
any_control_logical_failures = 8769
control_target_logical_failures = 4023
trials = 100000
control_logical_failures = [8769]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [5, 5]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 10
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5"
stop_mode = "trials"
p = 0.015
qrat = 1.0
