### data ###
control_1_logical_failures = 25155
CNOT_Ft = 0.42167
logical_failures = 57833
cleanup_failures = 397
failures = 57833
CNOT_fail_rate = 0.57833
target_logical_failures = 47713
any_control_logical_failures = 25155
control_target_logical_failures = 15035
trials = 100000
control_logical_failures = [25155]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [13, 13]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 26
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13"
stop_mode = "trials"
p = 0.018
qrat = 1.0
