### data ###
control_1_logical_failures = 12896
CNOT_Ft = 0.6652199999999999
logical_failures = 33478
cleanup_failures = 463
failures = 33478
CNOT_fail_rate = 0.33478
target_logical_failures = 26742
any_control_logical_failures = 12896
control_target_logical_failures = 6160
trials = 100000
control_logical_failures = [12896]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [9, 9]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 18
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9"
stop_mode = "trials"
p = 0.016
qrat = 1.0
