### data ###
control_1_logical_failures = 6933
CNOT_Ft = 0.80732
logical_failures = 19268
cleanup_failures = 8
failures = 19268
CNOT_fail_rate = 0.19268
target_logical_failures = 15448
any_control_logical_failures = 6934
control_target_logical_failures = 3114
trials = 100000
control_logical_failures = [6933]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [7, 7]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 14
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7"
stop_mode = "trials"
p = 0.014
qrat = 1.0
