### data ###
control_1_logical_failures = 3752
CNOT_Ft = 0.8882099999999999
logical_failures = 11179
cleanup_failures = 5
failures = 11179
CNOT_fail_rate = 0.11179
target_logical_failures = 8974
any_control_logical_failures = 3752
control_target_logical_failures = 1547
trials = 100000
control_logical_failures = [3752]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [7, 7]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 14
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7"
stop_mode = "trials"
p = 0.012
qrat = 1.0
