### data ###
control_1_logical_failures = 5278
CNOT_Ft = 0.85111
logical_failures = 14889
cleanup_failures = 1
failures = 14889
CNOT_fail_rate = 0.14889
target_logical_failures = 11854
any_control_logical_failures = 5280
control_target_logical_failures = 2245
trials = 100000
control_logical_failures = [5278]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [7, 7]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 14
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7"
stop_mode = "trials"
p = 0.013
qrat = 1.0
