### data ###
control_1_logical_failures = 25219
CNOT_Ft = 0.39761
logical_failures = 60239
cleanup_failures = 1479
failures = 60239
CNOT_fail_rate = 0.60239
target_logical_failures = 50273
any_control_logical_failures = 25219
control_target_logical_failures = 15253
trials = 100000
control_logical_failures = [25219]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [19, 19]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 38
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19"
stop_mode = "trials"
p = 0.017
qrat = 1.0
