### data ###
control_1_logical_failures = 3292
CNOT_Ft = 0.87507
logical_failures = 12493
cleanup_failures = 270
failures = 12493
CNOT_fail_rate = 0.12493
target_logical_failures = 10551
any_control_logical_failures = 3292
control_target_logical_failures = 1350
trials = 100000
control_logical_failures = [3292]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [19, 19]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 38
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19"
stop_mode = "trials"
p = 0.013
qrat = 1.0
