### data ###
control_1_logical_failures = 123
CNOT_Ft = 0.99446
logical_failures = 554
cleanup_failures = 12
failures = 554
CNOT_fail_rate = 0.00554
target_logical_failures = 474
any_control_logical_failures = 123
control_target_logical_failures = 43
trials = 100000
control_logical_failures = [123]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [19, 19]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 38
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19"
stop_mode = "trials"
p = 0.009
qrat = 1.0
