### data ###
control_1_logical_failures = 475
CNOT_Ft = 0.9842
logical_failures = 1580
cleanup_failures = 22
failures = 1580
CNOT_fail_rate = 0.0158
target_logical_failures = 1240
any_control_logical_failures = 475
control_target_logical_failures = 135
trials = 100000
control_logical_failures = [475]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [9, 9]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 18
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9"
stop_mode = "trials"
p = 0.008
qrat = 1.0
