### data ###
control_1_logical_failures = 9476
CNOT_Ft = 0.7185699999999999
logical_failures = 28143
cleanup_failures = 127
failures = 28143
CNOT_fail_rate = 0.28143
target_logical_failures = 23076
any_control_logical_failures = 9477
control_target_logical_failures = 4410
trials = 100000
control_logical_failures = [9476]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 1
CNOT_INTERVALS = [13, 13]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 26
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13"
stop_mode = "trials"
p = 0.015
qrat = 1.0
