### data ###
both_logical_failures = 278
trials = 100000
cleanup_failures = 16
CNOT_Ft = 0.96023
CNOT_fail_rate = 0.03977
failures = 3977
control_logical_failures = 1083
target_logical_failures = 3172
logical_failures = 3977

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.4
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.01]
julia_threads = 16
T_PRE = 2
T_POST = 3
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.6
stop_mode = "trials"
p = 0.01
qrat = 1.0
