### data ###
both_logical_failures = 3025
trials = 100000
cleanup_failures = 30
CNOT_Ft = 0.73143
CNOT_fail_rate = 0.26857
failures = 26857
control_logical_failures = 8219
target_logical_failures = 21663
logical_failures = 26857

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.42857142857142855
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.018]
julia_threads = 16
T_PRE = 3
T_POST = 4
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5714285714285714
stop_mode = "trials"
p = 0.018
qrat = 1.0
