### data ###
both_logical_failures = 223
trials = 100000
cleanup_failures = 2
CNOT_Ft = 0.96589
CNOT_fail_rate = 0.03411
failures = 3411
control_logical_failures = 870
target_logical_failures = 2764
logical_failures = 3411

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.42857142857142855
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.01]
julia_threads = 16
T_PRE = 3
T_POST = 4
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5714285714285714
stop_mode = "trials"
p = 0.01
qrat = 1.0
