### data ###
both_logical_failures = 120
trials = 100000
cleanup_failures = 29
CNOT_Ft = 0.96836
CNOT_fail_rate = 0.03164
failures = 3164
control_logical_failures = 589
target_logical_failures = 2695
logical_failures = 3164

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.46153846153846156
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 6
T_POST = 7
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5384615384615384
stop_mode = "trials"
p = 0.011
qrat = 1.0
