### data ###
both_logical_failures = 939
trials = 100000
cleanup_failures = 72
CNOT_Ft = 0.88989
CNOT_fail_rate = 0.11011
failures = 11011
control_logical_failures = 3245
target_logical_failures = 8705
logical_failures = 11011

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.4
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.014]
julia_threads = 16
T_PRE = 2
T_POST = 3
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.6
stop_mode = "trials"
p = 0.014
qrat = 1.0
