### data ###
both_logical_failures = 393
trials = 100000
cleanup_failures = 177
CNOT_Ft = 0.93317
CNOT_fail_rate = 0.06683
failures = 6683
control_logical_failures = 1597
target_logical_failures = 5479
logical_failures = 6683

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.4444444444444444
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.012]
julia_threads = 16
T_PRE = 4
T_POST = 5
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5555555555555556
stop_mode = "trials"
p = 0.012
qrat = 1.0
