### data ###
both_logical_failures = 20972
trials = 100000
cleanup_failures = 2741
CNOT_Ft = 0.26739
CNOT_fail_rate = 0.73261
failures = 73261
control_logical_failures = 31898
target_logical_failures = 62335
logical_failures = 73261

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.47368421052631576
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.02]
julia_threads = 16
T_PRE = 9
T_POST = 10
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5263157894736842
stop_mode = "trials"
p = 0.02
qrat = 1.0
