### data ###
both_logical_failures = 800
trials = 100000
cleanup_failures = 475
CNOT_Ft = 0.85905
CNOT_fail_rate = 0.14095
failures = 14095
control_logical_failures = 2436
target_logical_failures = 12459
logical_failures = 14095

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.47368421052631576
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.014]
julia_threads = 16
T_PRE = 9
T_POST = 10
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5263157894736842
stop_mode = "trials"
p = 0.014
qrat = 1.0
