### data ###
both_logical_failures = 6958
trials = 100000
cleanup_failures = 1030
CNOT_Ft = 0.5614399999999999
CNOT_fail_rate = 0.43856
failures = 43856
control_logical_failures = 14939
target_logical_failures = 35875
logical_failures = 43856

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.4444444444444444
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.02]
julia_threads = 16
T_PRE = 4
T_POST = 5
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5555555555555556
stop_mode = "trials"
p = 0.02
qrat = 1.0
