### data ###
both_logical_failures = 2365
trials = 100000
cleanup_failures = 272
CNOT_Ft = 0.7452300000000001
CNOT_fail_rate = 0.25477
failures = 25477
control_logical_failures = 6168
target_logical_failures = 21674
logical_failures = 25477

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.46153846153846156
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.016]
julia_threads = 16
T_PRE = 6
T_POST = 7
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5384615384615384
stop_mode = "trials"
p = 0.016
qrat = 1.0
