### data ###
both_logical_failures = 1439
trials = 100000
cleanup_failures = 190
CNOT_Ft = 0.81102
CNOT_fail_rate = 0.18898
failures = 18898
control_logical_failures = 4251
target_logical_failures = 16086
logical_failures = 18898

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.46153846153846156
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.015]
julia_threads = 16
T_PRE = 6
T_POST = 7
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.5384615384615384
stop_mode = "trials"
p = 0.015
qrat = 1.0
