### data ###
both_logical_failures = 39
trials = 100000
cleanup_failures = 39
CNOT_Ft = 0.96068
CNOT_fail_rate = 0.03932
failures = 3932
control_logical_failures = 1993
target_logical_failures = 1978
logical_failures = 3932

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.012]
julia_threads = 16
T_PRE = 0
T_POST = 5
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.012
qrat = 1.0
