### data ###
both_logical_failures = 28
trials = 100000
cleanup_failures = 92
CNOT_Ft = 0.96926
CNOT_fail_rate = 0.03074
failures = 3074
control_logical_failures = 1579
target_logical_failures = 1523
logical_failures = 3074

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.012]
julia_threads = 16
T_PRE = 0
T_POST = 9
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.012
qrat = 1.0
