### data ###
both_logical_failures = 58
trials = 100000
cleanup_failures = 9
CNOT_Ft = 0.95401
CNOT_fail_rate = 0.04599
failures = 4599
control_logical_failures = 2309
target_logical_failures = 2348
logical_failures = 4599

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.013]
julia_threads = 16
T_PRE = 0
T_POST = 7
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.013
qrat = 1.0
