### data ###
both_logical_failures = 0
trials = 100000
cleanup_failures = 10
CNOT_Ft = 0.99365
CNOT_fail_rate = 0.00635
failures = 635
control_logical_failures = 315
target_logical_failures = 320
logical_failures = 635

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.01]
julia_threads = 16
T_PRE = 0
T_POST = 13
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.01
qrat = 1.0
