### data ###
both_logical_failures = 5
trials = 100000
cleanup_failures = 14
CNOT_Ft = 0.98833
CNOT_fail_rate = 0.01167
failures = 1167
control_logical_failures = 595
target_logical_failures = 577
logical_failures = 1167

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 0
T_POST = 13
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.011
qrat = 1.0
