### data ###
both_logical_failures = 470
trials = 100000
cleanup_failures = 13
CNOT_Ft = 0.86875
CNOT_fail_rate = 0.13125
failures = 13125
control_logical_failures = 6769
target_logical_failures = 6826
logical_failures = 13125

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.017]
julia_threads = 16
T_PRE = 0
T_POST = 7
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.017
qrat = 1.0
