### data ###
both_logical_failures = 0
trials = 100000
cleanup_failures = 35
CNOT_Ft = 0.99393
CNOT_fail_rate = 0.00607
failures = 607
control_logical_failures = 310
target_logical_failures = 297
logical_failures = 607

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 0
T_POST = 19
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.011
qrat = 1.0
