### data ###
both_logical_failures = 903
trials = 100000
cleanup_failures = 181
CNOT_Ft = 0.82007
CNOT_fail_rate = 0.17993
failures = 17993
control_logical_failures = 9477
target_logical_failures = 9419
logical_failures = 17993

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.02]
julia_threads = 16
T_PRE = 0
T_POST = 5
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.02
qrat = 1.0
