### data ###
both_logical_failures = 68
trials = 100000
cleanup_failures = 238
CNOT_Ft = 0.9509
CNOT_fail_rate = 0.0491
failures = 4910
control_logical_failures = 2492
target_logical_failures = 2486
logical_failures = 4910

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.014]
julia_threads = 16
T_PRE = 0
T_POST = 19
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.014
qrat = 1.0
