### data ###
both_logical_failures = 79
trials = 100000
cleanup_failures = 77
CNOT_Ft = 0.94453
CNOT_fail_rate = 0.05547
failures = 5547
control_logical_failures = 2825
target_logical_failures = 2801
logical_failures = 5547

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.014]
julia_threads = 16
T_PRE = 0
T_POST = 13
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.014
qrat = 1.0
