### data ###
both_logical_failures = 46
trials = 100000
cleanup_failures = 118
CNOT_Ft = 0.956
CNOT_fail_rate = 0.044
failures = 4400
control_logical_failures = 2244
target_logical_failures = 2202
logical_failures = 4400

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "0"
synch = true
T_PRE_RESOLVED_FRACTION = 0.0
T_POST_FRACTION = 1.0
T_POST_FRACTION_SPEC = "1"
T_PRE_FRACTION = 0.0
max_trials = 100000
ps = [0.013]
julia_threads = 16
T_PRE = 0
T_POST = 9
trial_parallel = true
T_POST_RESOLVED_FRACTION = 1.0
stop_mode = "trials"
p = 0.013
qrat = 1.0
